cagr,annualized_vol,max_drawdown,final_multiple,hedge_leg,description,start,first_valid_hedge_date,entry_rsi,exit_rsi,tqqq_drop_exit_pct,entries,exits,hedge_day_share,skipped_entries_missing_data,low_rsi_entries,low_rsi_exits
1.0645579128727913,0.6402792141107387,-0.6568036304375773,121187.47190190839,UVIX_CANONICAL,Current UVIX proxy/actual canonical,2010-02-12,2010-02-12,69.5,68.5,0.0,127,126,0.08871958712214303,0,11,11
0.8950783295910407,0.6085354783910664,-0.6442851343608879,30394.66532961397,MIX_UVIX50_SOXS50,"Static high-RSI basket: 50% UVIX_CANONICAL, 50% SOXS",2010-02-12,2010-03-12,69.5,68.5,0.0,127,126,0.08871958712214303,0,11,11
0.8860959975169489,0.6125989558587499,-0.6545049593496932,28150.1334869488,UVXY,ProShares Ultra VIX Short-Term Futures,2010-02-12,2011-10-05,69.5,68.5,0.0,105,104,0.0764315556647825,48,11,11
0.8694873416454061,0.5941112895367574,-0.6580688392161698,24403.731058311652,MIX_UVIX50_TMF50,"Static high-RSI basket: 50% UVIX_CANONICAL, 50% TMF",2010-02-12,2010-02-12,69.5,68.5,0.0,127,126,0.08871958712214303,0,11,11
0.8444421961511202,0.5905553848339646,-0.6531437470610839,19628.021670597143,MIX_UVIX50_GLD50,"Static high-RSI basket: 50% UVIX_CANONICAL, 50% GLD",2010-02-12,2010-02-12,69.5,68.5,0.0,127,126,0.08871958712214303,0,11,11
0.8411170453886081,0.5911104873951906,-0.6560313231200388,19064.396520766015,MIX_UVIX34_VIXY33_TMF33,"Static high-RSI basket: 34% UVIX_CANONICAL, 33% VIXY, 33% TMF",2010-02-12,2011-01-05,69.5,68.5,0.0,111,110,0.08134676824772671,30,11,11
0.8197617266700579,0.5901862487518376,-0.6494188254595539,15790.982891747293,MIX_UVIX33_SOXS33_TMF34,"Static high-RSI basket: 33% UVIX_CANONICAL, 33% SOXS, 34% TMF",2010-02-12,2010-03-12,69.5,68.5,0.0,127,126,0.08871958712214303,0,11,11
0.8103702955959382,0.5894060508636862,-0.650169183247016,14525.311181304985,MIX_UVIX50_BTAL50,"Static high-RSI basket: 50% UVIX_CANONICAL, 50% BTAL",2010-02-12,2011-09-14,69.5,68.5,0.0,105,104,0.0764315556647825,48,11,11
0.796592846693307,0.5879524908772219,-0.6519448812106188,12839.68389542543,VIXY,ProShares VIX Short-Term Futures,2010-02-12,2011-01-05,69.5,68.5,0.0,111,110,0.08134676824772671,30,11,11
0.7583284918635937,0.5889920064238489,-0.6417894563969166,9069.578870150424,MIX_VIXY50_SOXS50,"Static high-RSI basket: 50% VIXY, 50% SOXS",2010-02-12,2011-01-05,69.5,68.5,0.0,111,110,0.08134676824772671,30,11,11
