date,candidate_id,method_label,delay,asset,gross_return,trading_cost,net_return,nav_1000
1996-01-02,baseline_tqqq,Baseline TQQQ,0,DEF,0.004993229045662498,0.0005008280700972822,0.004492400975565216,1004.4924009755651
1996-01-03,baseline_tqqq,Baseline TQQQ,0,DEF,0.005457949709421872,9.029455218602934e-07,0.005457046763900012,1009.9739629816709
1996-01-04,baseline_tqqq,Baseline TQQQ,0,DEF,-0.002710026359406731,8.113270150391094e-07,-0.00271083768642177,1007.2360875005153
1996-01-05,baseline_tqqq,Baseline TQQQ,0,DEF,0.000808875595453244,5.947640867637743e-07,0.0008082808313664803,1008.0502171227026
1996-01-08,baseline_tqqq,Baseline TQQQ,0,DEF,-0.0016992592726237023,8.599180115508864e-07,-0.0017001191906352532,1006.3364116034484
1996-01-09,baseline_tqqq,Baseline TQQQ,0,DEF,-0.0008982423082977857,7.150563966742407e-07,-0.0008989573646944599,1005.4317580748773
1996-01-10,baseline_tqqq,Baseline TQQQ,0,DEF,-0.0008473863065690616,2.4428198371576337e-06,-0.0008498291264062192,1004.5773128822515
1996-01-11,baseline_tqqq,Baseline TQQQ,0,DEF,-0.005306447916390216,1.6677753100875215e-06,-0.005308115691700303,999.2449002842151
1996-01-12,baseline_tqqq,Baseline TQQQ,0,DEF,-0.000736171346598332,8.028958444819545e-07,-0.000736974242442814,998.5084825308132
1996-01-15,baseline_tqqq,Baseline TQQQ,0,DEF,-0.004650282425282455,9.210439227945594e-07,-0.004651203469205249,993.864216412835
1996-01-16,baseline_tqqq,Baseline TQQQ,0,DEF,-0.0003712702766466326,1.6020497473451107e-06,-0.0003728723263939777,993.4936319503415
1996-01-17,baseline_tqqq,Baseline TQQQ,0,DEF,0.0049642628293348826,9.960117310965772e-07,0.004963266817603786,998.4246059273014
1996-01-18,baseline_tqqq,Baseline TQQQ,0,DEF,0.003032588197195056,7.888430643012423e-07,0.0030317993541307546,1001.4516290027
1996-01-19,baseline_tqqq,Baseline TQQQ,0,DEF,0.0007320271652113351,5.765824535162584e-07,0.0007314505827578188,1002.1841413803378
1996-01-22,baseline_tqqq,Baseline TQQQ,0,DEF,-0.0027059925971917604,1.7476412895399002e-06,-0.0027077402384813004,999.4704870543545
1996-01-23,baseline_tqqq,Baseline TQQQ,0,DEF,0.0011130862494686045,4.916309085098991e-07,0.0011125946185600946,1000.582492539661
