ma_window,vol_window,vol_threshold,tolerance,min_delay_cagr,mean_delay_cagr,worst_max_drawdown,worst_dotcom_drawdown
160,35,0.31,0.03,0.3699479779698114,0.3719889780780593,-0.6047313813609776,-0.23101357618880625
175,50,0.31,0.03,0.36916464342438604,0.37538901044018924,-0.5537015371192662,-0.3392857563953483
175,50,0.33,0.03,0.3689522863147545,0.37072893920114025,-0.6168354194775141,-0.3392857563953481
170,45,0.35,0.03,0.3689451138527877,0.3772782503613562,-0.6142888338754948,-0.33154928761238545
150,45,0.3,0.03,0.3688389131973042,0.36972525652591137,-0.5986999094008925,-0.2310135761888059
150,55,0.34,0.03,0.3686989045728004,0.36973293138918284,-0.5986999094008927,-0.33154928761238545
165,45,0.32,0.02,0.3686938273004834,0.37607541772578257,-0.5686347421536158,-0.36725477642968996
150,45,0.34,0.02,0.36866417697688436,0.37196797525466363,-0.6806985362457085,-0.33154928761238545
155,35,0.31,0.03,0.3686353180849171,0.37027229256212046,-0.6047313813609773,-0.23101357618880658
190,40,0.31,0.02,0.36845592431990104,0.36854525613201883,-0.57026727792475,-0.2311721712201077
150,50,0.31,0.02,0.3684038864238681,0.37441116902683846,-0.5610086004421946,-0.33928575639534864
155,45,0.35,0.04,0.368265428336888,0.3737629913560928,-0.5626756663221089,-0.33154928761238545
155,35,0.31,0.04,0.36800300066573577,0.3690374944783451,-0.5626756663221095,-0.23101357618880658
150,45,0.31,0.03,0.36797905044903123,0.3785423944685562,-0.598699909400893,-0.3392857563953485
150,70,0.39,0.03,0.36794596760621134,0.375741031358812,-0.5986999094008925,-0.520834369300486
150,40,0.32,0.04,0.367851207755753,0.3775989160731025,-0.5626756663221084,-0.37077900806222097
170,50,0.31,0.03,0.36784464903789793,0.37607340439467296,-0.6080122824185696,-0.33928575639534875
160,45,0.35,0.04,0.3678203865572143,0.37434822636642584,-0.562675666322109,-0.33154928761238545
150,45,0.34,0.04,0.3676938658083386,0.36880601144204483,-0.6252203849576425,-0.33154928761238545
170,50,0.33,0.03,0.36763249665908115,0.37140457310971986,-0.6080122824185696,-0.3392857563953484
170,50,0.31,0.02,0.3675259972964233,0.36812837651311214,-0.5702672779247495,-0.33928575639534875
155,55,0.33,0.03,0.36740982867782046,0.36871688527364477,-0.6047313813609777,-0.33154928761238545
155,45,0.35,0.03,0.3673365436559928,0.3745840324483676,-0.6047313813609774,-0.33154928761238533
175,45,0.31,0.03,0.3672458983579898,0.3702185091611474,-0.5537015371192672,-0.3392857563953483
170,40,0.32,0.02,0.3670238156882506,0.385439616763918,-0.5702672779247497,-0.37077900806222064
160,40,0.32,0.04,0.36693349945747267,0.3771384098714139,-0.5626756663221093,-0.3707790080622213
150,50,0.32,0.02,0.3669022065566494,0.37863075107066035,-0.5610086004421948,-0.3392857563953482
150,35,0.31,0.04,0.3668585522321728,0.3683872743613954,-0.5626756663221084,-0.23101357618880625
155,40,0.32,0.02,0.36670427826875773,0.3772608870457048,-0.5804578724918722,-0.3707790080622214
