series,cagr,annualized_vol,max_drawdown,final_multiple,sharpe_like,trade_count,below_regime_share,wait_regime_share,signal_window,below_entry_drawdown_pct
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.0
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.1
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.2
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.3
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.4
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.5
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.6
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.7
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.8
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,55.9
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,56.0
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,56.1
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,56.2
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,56.3
strategy,45.72793833662148,0.46063231193742893,-0.13175827359686731,2.802084409550234e+40,99.27210304524412,3199,0.0,0.45709138552243694,2,56.4
