execution_timing,start,rsi_center,rsi_tolerance,rsi_entry,rsi_exit,cagr,annualized_vol,max_drawdown,final_multiple,trade_count,uvix_days,uvix_day_share,days,base_strategy,uvix_return,uvix_signal,rule
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.8,0.7,67.5,66.1,1.1695307479833095,0.6721250063991269,-0.6596191930231605,269923.06530875457,237,614,0.15089702629638732,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,67.1,0.5,67.6,66.6,1.1668113952898387,0.668683576591794,-0.72489640475593,264511.67275615846,245,593,0.1457360530842959,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.9,0.7,67.60000000000001,66.2,1.1621590683589522,0.6724003936422321,-0.6596191930231604,255489.0402318806,235,609,0.14966822315065126,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.8,0.8,67.6,66.0,1.1593871043783048,0.6722881300811352,-0.6596191930231605,250251.2552808977,233,613,0.1506512656672401,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,67.0,0.5,67.5,66.5,1.1524183479803125,0.6690718732847485,-0.7248964047559302,237524.8542349129,243,600,0.14745637748832638,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.9,0.6,67.5,66.30000000000001,1.145902025347719,0.6711534530093246,-0.6596191930231601,226176.24427938793,239,609,0.14966822315065126,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.7,0.6,67.3,66.10000000000001,1.13188472814101,0.676009820047966,-0.6596191930231603,203465.3030650061,243,627,0.15409191447530105,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.8,0.6,67.39999999999999,66.2,1.1270278403787635,0.6733258801385698,-0.6596191930231602,196108.40893143511,237,616,0.15138854755468173,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.6,0.6,67.19999999999999,66.0,1.1268916847496686,0.6773950224689574,-0.6596191930231605,195905.8108806228,247,636,0.15630376013762595,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,66.9,0.8,67.7,66.10000000000001,1.1264278986111367,0.6702872427344062,-0.6596191930231607,195217.17477345586,225,603,0.148193659375768,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
prev_close_sma_same_open_base_uvix_open_implied_rsi_uvix_ohlc_tolerance,2010-02-12,67.0,0.6,67.6,66.4,1.1243381880873402,0.6699076198231573,-0.7248964047559301,192142.4142497103,239,601,0.14770213811747357,4069,prev_close_sma_same_open_n13p0,uvix_ohlc_series_cto_otc,gspc_open_implied_rsi14,entry=center+tolerance; exit=center-tolerance
