cagr,annualized_vol,max_drawdown,final_multiple,uvix_entries,uvix_exits,uvix_gspc_profit_exit_only,uvix_rsi_exit_only,uvix_rsi_and_gspc_profit_exit,low_rsi_entries,low_rsi_exits,skipped_uvix_entry_days,alpha_drawdown_pct,gspc_exit_gamma_pct,uvix_entry_rsi,uvix_exit_rsi,bb_window_days,bb_z_threshold,low_rsi_entry,low_rsi_exit,start,end,base_reentry_rule,transition_policy,objective
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,316,2,12,13,13,42,40.5,0.7,66.5,57.0,14,1.1,29.5,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,320,2,8,13,13,42,40.5,0.7,66.5,56.5,14,1.1,30.0,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,313,2,15,13,13,42,40.5,0.7,66.5,58.5,14,1.1,30.0,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,320,2,8,13,13,42,40.5,0.7,66.5,56.0,14,1.1,30.0,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,313,2,15,13,13,42,40.5,0.7,66.5,58.0,14,1.1,30.0,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,314,2,14,13,13,42,40.5,0.7,66.5,57.5,14,1.1,29.5,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,320,2,8,13,13,42,40.5,0.7,66.5,55.5,14,1.1,29.5,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,314,2,14,13,13,42,40.5,0.7,66.5,57.5,14,1.1,30.0,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,320,2,8,13,13,42,40.5,0.7,66.5,56.0,14,1.1,29.5,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,313,2,15,13,13,42,40.5,0.7,66.5,58.0,14,1.1,29.5,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,320,2,8,13,13,42,40.5,0.7,66.5,56.5,14,1.1,29.5,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
1.6818295608676053,0.6653650755837403,-0.8050607989173029,8275673.607371624,331,330,316,2,12,13,13,42,40.5,0.7,66.5,57.0,14,1.1,30.0,38.0,2010-02-12,2026-04-17,tqqq_open_drawdown_from_immediate_prior_peak,one_open_transition_per_day,maximize_cagr
