Date,gspc_open_implied_rsi14,TQQQ_OPEN,base_target_regime_at_open,selected_leg,action,strategy_return,strategy_equity
2010-02-12,43.0378122589776,0.2004484585818023,above,TQQQ,,0.004092164272333276,1.0040921642723333
2010-02-16,44.48138382896311,0.2117622635212514,above,TQQQ,,0.038736173471820345,1.0429868525292818
2010-02-17,50.908889597757366,0.2177911924413176,above,TQQQ,,0.016970007341968074,1.06068634707428
2010-02-18,51.894853623923495,0.2183371301338427,above,TQQQ,,0.01895814052934308,1.0807949878996699
2010-02-19,54.0708642844092,0.2211896419188025,above,TQQQ,,0.0,1.0807949878996699
2010-02-22,55.7495079333542,0.225333123005568,above,TQQQ,,-0.007020297042985568,1.0732074860420442
2010-02-23,54.669295747765624,0.2199244149037374,above,TQQQ,,-0.0390419217520106,1.0313074033483187
2010-02-24,49.66688732781187,0.2162525403214021,above,TQQQ,,0.030240182740999932,1.062494327687718
2010-02-25,51.599956256622306,0.2119356614335032,above,TQQQ,,-0.0005700939572830244,1.0618886060918555
2010-02-26,52.38885222080758,0.2181627947848259,above,TQQQ,,0.012474990532172603,1.0751356563990735
2010-03-01,53.348942640123695,0.2243413251449817,above,TQQQ,,0.042894115141727696,1.1212526490376324
2010-03-02,57.95909571186113,0.2330741484674836,above,TQQQ,,0.006012254372556036,1.127993905179549
2010-03-03,58.86472895239853,0.2350348661967643,above,TQQQ,,0.005554155095777391,1.1342589582760076
2010-03-04,58.78030234093101,0.2345385162617609,above,TQQQ,,0.011039111653239342,1.1467801695601034
2010-03-05,61.24140687428907,0.2413363396235486,above,TQQQ,,0.044201820539013115,1.197469940812698
2010-03-08,65.85538710725993,0.2469689561331623,above,TQQQ,,0.005332519746628517,1.203855472918076
2010-03-09,65.27130290266851,0.2466954786563391,above,TQQQ,,0.017701847459578035,1.2251659388630498
2010-03-10,66.43804878531058,0.2527997428949531,above,TQQQ,,0.024470539070320818,1.2551464098376244
2010-03-11,67.16713398531223,0.2570670747794923,above,TQQQ,,0.009209433282397095,1.2667055969586642
2010-03-12,70.50812620706434,0.2638895979872641,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,0.011772680953636927,1.2816181178138448
2010-03-15,68.5521245885098,0.2598700116770095,above,TQQQ,exit_high_rsi_hedge,0.01907552802154222,1.306065660133119
2010-03-16,70.12376771009264,0.2624014310995993,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,0.006913682093967921,1.3150953829011278
2010-03-17,73.36380738221656,0.2655026951282031,above,MIX_UVIX50_TMF50,,-0.03133634692510434,1.2738850977429352
2010-03-18,75.26156717782348,0.2675119985546472,above,MIX_UVIX50_TMF50,,-0.0163753403641147,1.253024795682621
2010-03-19,75.26238926893018,0.2645347096236503,above,MIX_UVIX50_TMF50,,0.013838678856835207,1.2703650034297245
2010-03-22,66.9512374911291,0.2614335451970694,above,TQQQ,exit_high_rsi_hedge,0.08873650429726676,1.3830927530156636
2010-03-23,71.89290650080268,0.2735408927162865,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,-0.01538028948779302,1.361820386085814
2010-03-24,73.1182584187542,0.2754026165336184,above,MIX_UVIX50_TMF50,,-0.0006254609750705464,1.360968620579262
2010-03-25,69.63035080799919,0.280091067697814,above,MIX_UVIX50_TMF50,,-0.007787117467988325,1.3503705980605651
2010-03-26,67.79620546881337,0.2755760561890299,above,TQQQ,exit_high_rsi_hedge,-0.007317166062179581,1.3404897121490713
2010-03-29,67.88870883319825,0.2772385178890121,above,TQQQ,,0.013716039710269579,1.3588759222721158
2010-03-30,70.45936744234211,0.2791488268082483,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,-0.001034324667857467,1.3574704033851521
2010-03-31,68.65273213254297,0.2766430813121662,above,TQQQ,exit_high_rsi_hedge,0.009490997955722058,1.3703541522086338
2010-04-01,67.2619164156747,0.2790744652516145,above,TQQQ,,-0.00197798153883888,1.367643616993894
2010-04-05,70.6238940743174,0.2774615473895696,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,-0.04699222124438984,1.3033750055606392
2010-04-06,72.50948036313265,0.2812571955398377,above,MIX_UVIX50_TMF50,,-0.029840298074945926,1.2644819068912754
2010-04-07,73.36974312601969,0.2846070697167064,above,MIX_UVIX50_TMF50,,0.039070497820645755,1.313885844478717
2010-04-08,67.04644152163763,0.2810837925093422,above,TQQQ,exit_high_rsi_hedge,0.03911518258776625,1.3652787291849835
2010-04-09,69.92047396119202,0.285921805492033,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,0.000557181293127762,1.3660394369527906
2010-04-12,72.85692306176897,0.2911075866955647,above,MIX_UVIX50_TMF50,,0.010000578429014473,1.3797006214791638
2010-04-13,72.84916717108857,0.2903387684031547,above,MIX_UVIX50_TMF50,,0.007003741219118176,1.3893636875918605
2010-04-14,74.30749867670012,0.2998909400037151,above,MIX_UVIX50_TMF50,,-0.03401956670890527,1.3420981369388985
2010-04-15,78.33122397440651,0.3057712315459674,above,MIX_UVIX50_TMF50,,0.0052054796384803925,1.3490844014635763
2010-04-16,76.8886363631673,0.306911742306367,above,MIX_UVIX50_TMF50,,0.050149660838268995,1.4167405266391737
2010-04-19,60.88063885294641,0.2963429673345857,above,TQQQ,exit_high_rsi_hedge,0.050661941395077736,1.488515352171799
2010-04-20,64.06172467864843,0.3033141251635642,above,TQQQ,,0.014785054735754644,1.5105231331286701
2010-04-21,67.3140171290026,0.309243981226011,above,TQQQ,,0.017599911740855623,1.5371082069542554
2010-04-22,63.568878187315875,0.2994193308256137,above,TQQQ,,0.014802817999693518,1.5598617399876344
2010-04-23,66.76496779077948,0.3132883545227196,above,TQQQ,,0.013238130767937228,1.5805113936814927
2010-04-26,70.61925629618503,0.3173575755928351,above,MIX_UVIX50_TMF50,enter_high_rsi_hedge,-0.01725931471975295,1.5532328501197885
2010-04-27,64.57722705183807,0.3117259213233566,above,TQQQ,exit_high_rsi_hedge,-0.05296459371774709,1.4709665032641355
2010-04-28,49.00483312842423,0.2998908962089435,above,TQQQ,,0.002351390562511435,1.4744253200176811
2010-04-29,53.196361982142285,0.3001634026634915,above,TQQQ,,0.0510412680829293,1.5496818580449625
2010-04-30,58.74626615816405,0.3106836160410073,above,TQQQ,,-0.058927174243170954,1.458363485174466
2010-05-03,50.15818684189317,0.2962437863637162,above,TQQQ,,0.04084008420627527,1.5179231727123483
2010-05-04,53.25216937767974,0.2932407766183118,above,TQQQ,,-0.08840672023511842,1.3837285634439644
2010-05-05,43.49478287655045,0.2691250195905832,above,TQQQ,,-0.016432503518346797,1.3609904389567344
2010-05-06,42.05126539850304,0.2676358334018413,above,TQQQ,,-0.09796646813242393,1.2276590124901459
2010-05-07,33.140155447297076,0.2399720424199286,above,TQQQ,,-0.07277244987396725,1.1383192585413826
2010-05-10,34.61904317244988,0.2574139024773716,above,TQQQ,,0.1491521246758123,1.3081019945122252
2010-05-11,45.19846528296013,0.2552311292096585,above,TQQQ,,-0.0006602713727821286,1.3072382922125696
2010-05-12,44.98073436950152,0.2660733896663055,above,TQQQ,,0.05388133650285276,1.3776740385246897
2010-05-13,48.885940456091646,0.2739629409800893,above,TQQQ,,-0.0452061455095466,1.315394705474418
2010-05-14,45.82735476271297,0.2576377208808326,above,TQQQ,,-0.06153358949314469,1.2344537476462991
2010-05-17,41.43807588076074,0.2502683303164811,above,TQQQ,,0.013515265897702022,1.2511377182841537
2010-05-18,42.13926676698403,0.2573395332519116,above,TQQQ,,-0.038221865053618465,1.2033169012524045
2010-05-19,37.96622033325971,0.2374415118868967,below,TQQQ,,-0.026392619682778395,1.1715582159197904
2010-05-20,35.535337475155,0.2209914723196527,below,TQQQ,,-0.10114980026884202,1.0530553363761828
2010-05-21,29.19167614004111,0.1985619883109076,below,TQQQ,,0.007745685931241697,1.0612119722799707
2010-05-24,34.41091206597525,0.2142431922421827,below,TQQQ,,0.008267576283516043,1.0699856232137759
2010-05-25,31.705178684114912,0.1988849909258826,below,TQQQ,,-0.00704667740587428,1.062445779698065
2010-05-26,33.315174208139766,0.2166250654993175,below,TQQQ,,-0.030937038954862994,1.0295768532241163
2010-05-27,34.066719942258715,0.2204950649400647,below,TQQQ,,0.10825904980759482,1.1410378650580526
2010-05-28,42.700315301344354,0.2306179736333846,below,TQQQ,,-0.01397251325075588,1.1250946983689147
2010-06-01,39.67026807071593,0.2235219627238945,below,TQQQ,,-0.02767499915073368,1.09395770354706
2010-06-02,37.37127862600245,0.2232990268929929,below,TQQQ,,0.07037175179171973,1.1709414235317135
2010-06-03,44.36868359714668,0.2368461033692955,below,TQQQ,,0.025959396774312804,1.2013383565446518
2010-06-04,44.42615768522862,0.2260781492065235,below,TQQQ,,-0.09874536478592666,1.0827117622963245
2010-06-07,38.50820015848743,0.2195032844664128,below,TQQQ,,-0.05797682289749562,1.019939574204635
2010-06-08,36.030269143234385,0.206253504703487,below,TQQQ,,-0.005573363519353891,1.0142550801898176
2010-06-09,39.3154322981399,0.2077674117157106,below,TQQQ,,-0.022053862433250693,0.9918868381790857
2010-06-10,38.90666233707114,0.2061048184780168,below,TQQQ,,0.08297111856444817,1.0741847986321582
2010-06-11,45.26059205802117,0.2089831031525857,below,TQQQ,,0.02611557964999278,1.1022377572996478
2010-06-14,48.09940452628364,0.2278893234365756,below,TQQQ,,0.000559581981285362,1.1028545496877251
2010-06-15,47.24104600141844,0.2251101747531843,below,TQQQ,,0.0730525395934678,1.1834208753446238
2010-06-16,52.6431333186442,0.237416767673048,below,TQQQ,,0.020152308431723442,1.2072695378291087
