series,cagr,annualized_vol,max_drawdown,final_multiple,sharpe_like,trade_count,below_regime_share,wait_regime_share,signal_window,below_entry_drawdown_pct
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,59.4
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,59.5
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,59.6
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,59.7
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,59.8
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,59.9
strategy,5.816232407395012,0.46728347479174814,-0.49364431407359577,1.4362177281843457e+20,12.446903691569883,927,0.0013125512715340443,0.3796554552912223,13,60.0
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.0
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.1
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.2
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.3
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.4
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.5
strategy,5.2385700338894905,0.4736671890096171,-0.5063676722225288,1.6750230574928964e+19,11.059600824035819,872,0.0018050541516245488,0.3752871677059403,14,58.6
strategy,5.24513970123814,0.4672923549059341,-0.49364431407359566,1.718196725563133e+19,11.22453565989537,872,0.0014768624876928126,0.375615359369872,14,58.7
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,58.8
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,58.9
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.0
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.1
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.2
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.3
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.4
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.5
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.6
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.7
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.8
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,59.9
strategy,5.267243307109444,0.46694489518618604,-0.49364431407359555,1.8714249897048175e+19,11.280224629095096,871,0.0013127666557269445,0.37577945520183786,14,60.0
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.0
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.1
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.2
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.3
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.4
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.5
strategy,4.863633696529678,0.485401927557255,-0.5063676722225289,3.716450339124607e+18,10.019807133864324,832,0.0037748235680288857,0.36976858690300346,15,58.6
strategy,4.869809542814194,0.4791812182119755,-0.49364431407359566,3.8122417329344466e+18,10.162772157442813,832,0.0034465780403741997,0.3700968324306581,15,58.7
strategy,4.869809542814194,0.4791812182119755,-0.49364431407359566,3.8122417329344466e+18,10.162772157442813,832,0.0034465780403741997,0.3700968324306581,15,58.8
strategy,4.869809542814194,0.4791812182119755,-0.49364431407359566,3.8122417329344466e+18,10.162772157442813,832,0.0034465780403741997,0.3700968324306581,15,58.9
strategy,4.869809542814194,0.4791812182119755,-0.49364431407359566,3.8122417329344466e+18,10.162772157442813,832,0.0034465780403741997,0.3700968324306581,15,59.0
strategy,4.899928159827337,0.4784336453827375,-0.49364431407359577,4.3143328648401106e+18,10.24160446723493,832,0.003282455276546857,0.3702609551944855,15,59.1
strategy,4.899928159827337,0.4784336453827375,-0.49364431407359577,4.3143328648401106e+18,10.24160446723493,832,0.003282455276546857,0.3702609551944855,15,59.2
strategy,4.899928159827337,0.4784336453827375,-0.49364431407359577,4.3143328648401106e+18,10.24160446723493,832,0.003282455276546857,0.3702609551944855,15,59.3
strategy,4.899928159827337,0.4784336453827375,-0.49364431407359577,4.3143328648401106e+18,10.24160446723493,832,0.003282455276546857,0.3702609551944855,15,59.4
strategy,4.899928159827337,0.4784336453827375,-0.49364431407359577,4.3143328648401106e+18,10.24160446723493,832,0.003282455276546857,0.3702609551944855,15,59.5
strategy,4.840344353351718,0.4717545391311154,-0.49364431407359566,3.3755573582139756e+18,10.260302661351677,832,0.0027900869850648285,0.3707533234859675,15,59.6
strategy,4.840344353351718,0.4717545391311154,-0.49364431407359566,3.3755573582139756e+18,10.260302661351677,832,0.0027900869850648285,0.3707533234859675,15,59.7
strategy,4.840344353351718,0.4717545391311154,-0.49364431407359566,3.3755573582139756e+18,10.260302661351677,832,0.0027900869850648285,0.3707533234859675,15,59.8
strategy,4.840344353351718,0.4717545391311154,-0.49364431407359566,3.3755573582139756e+18,10.260302661351677,832,0.0027900869850648285,0.3707533234859675,15,59.9
strategy,4.840344353351718,0.4717545391311154,-0.49364431407359566,3.3755573582139756e+18,10.260302661351677,832,0.0027900869850648285,0.3707533234859675,15,60.0
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.0
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.1
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.2
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.3
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.4
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.5
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.6
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.7
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.8
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,58.9
strategy,4.539793917846514,0.4811789807503637,-0.49364431407359577,9.34786845189645e+17,9.434730317535971,801,0.004267892317793828,0.36572554169402494,16,59.0
strategy,4.568223868311466,0.4804366325054421,-0.49364431407359566,1.0579029060461814e+18,9.508483656811327,801,0.0041037426132632965,0.3658896913985555,16,59.1
strategy,4.568223868311466,0.4804366325054421,-0.49364431407359566,1.0579029060461814e+18,9.508483656811327,801,0.0041037426132632965,0.3658896913985555,16,59.2
strategy,4.568223868311466,0.4804366325054421,-0.49364431407359566,1.0579029060461814e+18,9.508483656811327,801,0.0041037426132632965,0.3658896913985555,16,59.3
strategy,4.568223868311466,0.4804366325054421,-0.49364431407359566,1.0579029060461814e+18,9.508483656811327,801,0.0041037426132632965,0.3658896913985555,16,59.4
strategy,4.568223868311466,0.4804366325054421,-0.49364431407359566,1.0579029060461814e+18,9.508483656811327,801,0.0041037426132632965,0.3658896913985555,16,59.5
strategy,4.511980782253626,0.4737785312489817,-0.4936443140735959,8.277089530764529e+17,9.523396449305285,801,0.0036112934996717005,0.36638214051214707,16,59.6
strategy,4.511980782253626,0.4737785312489817,-0.4936443140735959,8.277089530764529e+17,9.523396449305285,801,0.0036112934996717005,0.36638214051214707,16,59.7
strategy,4.511980782253626,0.4737785312489817,-0.4936443140735959,8.277089530764529e+17,9.523396449305285,801,0.0036112934996717005,0.36638214051214707,16,59.8
strategy,4.511980782253626,0.4737785312489817,-0.4936443140735959,8.277089530764529e+17,9.523396449305285,801,0.0036112934996717005,0.36638214051214707,16,59.9
strategy,4.511980782253626,0.4737785312489817,-0.4936443140735959,8.277089530764529e+17,9.523396449305285,801,0.0036112934996717005,0.36638214051214707,16,60.0
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.0
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.1
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.2
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.3
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.4
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.5
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.6
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.7
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.8
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,58.9
strategy,4.193508950550596,0.481779289021348,-0.49364431407359566,1.9512131174202093e+17,8.704211754450862,755,0.0045969463142341155,0.3618453455918568,17,59.0
strategy,4.220166171264942,0.4810402866260149,-0.49364431407359555,2.2081975563268768e+17,8.772999452634021,755,0.004432769660154326,0.36200952224593663,17,59.1
strategy,4.220166171264942,0.4810402866260149,-0.49364431407359555,2.2081975563268768e+17,8.772999452634021,755,0.004432769660154326,0.36200952224593663,17,59.2
strategy,4.220166171264942,0.4810402866260149,-0.49364431407359555,2.2081975563268768e+17,8.772999452634021,755,0.004432769660154326,0.36200952224593663,17,59.3
strategy,4.220166171264942,0.4810402866260149,-0.49364431407359555,2.2081975563268768e+17,8.772999452634021,755,0.004432769660154326,0.36200952224593663,17,59.4
strategy,4.220166171264942,0.4810402866260149,-0.49364431407359555,2.2081975563268768e+17,8.772999452634021,755,0.004432769660154326,0.36200952224593663,17,59.5
strategy,4.167430105383928,0.47438259521385717,-0.49364431407359555,1.7277057063434435e+17,8.784955745488938,755,0.003940239697914957,0.362502052208176,17,59.6
strategy,4.167430105383928,0.47438259521385717,-0.49364431407359555,1.7277057063434435e+17,8.784955745488938,755,0.003940239697914957,0.362502052208176,17,59.7
strategy,4.167430105383928,0.47438259521385717,-0.49364431407359555,1.7277057063434435e+17,8.784955745488938,755,0.003940239697914957,0.362502052208176,17,59.8
strategy,4.167430105383928,0.47438259521385717,-0.49364431407359555,1.7277057063434435e+17,8.784955745488938,755,0.003940239697914957,0.362502052208176,17,59.9
strategy,4.167430105383928,0.47438259521385717,-0.49364431407359555,1.7277057063434435e+17,8.784955745488938,755,0.003940239697914957,0.362502052208176,17,60.0
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.0
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.1
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.2
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.3
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.4
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.5
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.6
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.7
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.8
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,58.9
strategy,4.019828083129803,0.4820992992501594,-0.49364431407359566,8.521836854623877e+16,8.338174499282834,729,0.0049261083743842365,0.3592775041050903,18,59.0
strategy,4.045598077791938,0.4813620064208792,-0.49364431407359577,9.644205007537397e+16,8.404481500051475,729,0.004761904761904762,0.3594417077175698,18,59.1
strategy,4.045598077791938,0.4813620064208792,-0.49364431407359577,9.644205007537397e+16,8.404481500051475,729,0.004761904761904762,0.3594417077175698,18,59.2
strategy,4.045598077791938,0.4813620064208792,-0.49364431407359577,9.644205007537397e+16,8.404481500051475,729,0.004761904761904762,0.3594417077175698,18,59.3
strategy,4.045598077791938,0.4813620064208792,-0.49364431407359577,9.644205007537397e+16,8.404481500051475,729,0.004761904761904762,0.3594417077175698,18,59.4
strategy,4.045598077791938,0.4813620064208792,-0.49364431407359577,9.644205007537397e+16,8.404481500051475,729,0.004761904761904762,0.3594417077175698,18,59.5
strategy,3.994617235097606,0.474704056148792,-0.49364431407359577,7.545678137777034e+16,8.414963351072624,729,0.004269293924466338,0.35993431855500824,18,59.6
strategy,3.994617235097606,0.474704056148792,-0.49364431407359577,7.545678137777034e+16,8.414963351072624,729,0.004269293924466338,0.35993431855500824,18,59.7
strategy,3.994617235097606,0.474704056148792,-0.49364431407359577,7.545678137777034e+16,8.414963351072624,729,0.004269293924466338,0.35993431855500824,18,59.8
strategy,3.994617235097606,0.474704056148792,-0.49364431407359577,7.545678137777034e+16,8.414963351072624,729,0.004269293924466338,0.35993431855500824,18,59.9
strategy,3.994617235097606,0.474704056148792,-0.49364431407359577,7.545678137777034e+16,8.414963351072624,729,0.004269293924466338,0.35993431855500824,18,60.0
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.0
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.1
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.2
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.3
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.4
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.5
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.6
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.7
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.8
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,58.9
strategy,3.880903516604876,0.4827313506903914,-0.49364431407359566,4.298244312348749e+16,8.039468559592196,705,0.004926917392018394,0.3550665133847922,19,59.0
strategy,3.9059644487507805,0.4819959992452014,-0.49364431407359566,4.864344392873583e+16,8.103727945600093,705,0.0047626868122844475,0.3552307439645262,19,59.1
strategy,3.9059644487507805,0.4819959992452014,-0.49364431407359566,4.864344392873583e+16,8.103727945600093,705,0.0047626868122844475,0.3552307439645262,19,59.2
strategy,3.9059644487507805,0.4819959992452014,-0.49364431407359566,4.864344392873583e+16,8.103727945600093,705,0.0047626868122844475,0.3552307439645262,19,59.3
strategy,3.9059644487507805,0.4819959992452014,-0.49364431407359566,4.864344392873583e+16,8.103727945600093,705,0.0047626868122844475,0.3552307439645262,19,59.4
strategy,3.9059644487507805,0.4819959992452014,-0.49364431407359566,4.864344392873583e+16,8.103727945600093,705,0.0047626868122844475,0.3552307439645262,19,59.5
strategy,3.856386366594113,0.47534282745138284,-0.49364431407359566,3.805889351298309e+16,8.112852753602423,705,0.004269995073082608,0.35572343570372805,19,59.6
strategy,3.856386366594113,0.47534282745138284,-0.49364431407359566,3.805889351298309e+16,8.112852753602423,705,0.004269995073082608,0.35572343570372805,19,59.7
strategy,3.856386366594113,0.47534282745138284,-0.49364431407359566,3.805889351298309e+16,8.112852753602423,705,0.004269995073082608,0.35572343570372805,19,59.8
strategy,3.856386366594113,0.47534282745138284,-0.49364431407359566,3.805889351298309e+16,8.112852753602423,705,0.004269995073082608,0.35572343570372805,19,59.9
strategy,3.856386366594113,0.47534282745138284,-0.49364431407359566,3.805889351298309e+16,8.112852753602423,705,0.004269995073082608,0.35572343570372805,19,60.0
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.0
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.1
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.2
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.3
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.4
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.5
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.6
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.7
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.8
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,58.9
strategy,3.5242896615107844,0.48286174288397826,-0.49364431407359566,6833825470555375.0,7.29875520984813,685,0.005913272010512484,0.35249671484888306,20,59.0
strategy,3.5475233908062895,0.48212945891170544,-0.49364431407359555,7733874157424903.0,7.3580307637994045,685,0.005749014454664914,0.3526609724047306,20,59.1
strategy,3.5475233908062895,0.48212945891170544,-0.49364431407359555,7733874157424903.0,7.3580307637994045,685,0.005749014454664914,0.3526609724047306,20,59.2
strategy,3.5475233908062895,0.48212945891170544,-0.49364431407359555,7733874157424903.0,7.3580307637994045,685,0.005749014454664914,0.3526609724047306,20,59.3
strategy,3.5475233908062895,0.48212945891170544,-0.49364431407359555,7733874157424903.0,7.3580307637994045,685,0.005749014454664914,0.3526609724047306,20,59.4
strategy,3.5475233908062895,0.48212945891170544,-0.49364431407359555,7733874157424903.0,7.3580307637994045,685,0.005749014454664914,0.3526609724047306,20,59.5
strategy,3.501560085935873,0.4754688634406766,-0.49364431407359566,6051024952745293.0,7.364436149608682,685,0.005256241787122208,0.3531537450722733,20,59.6
strategy,3.501560085935873,0.4754688634406766,-0.49364431407359566,6051024952745293.0,7.364436149608682,685,0.005256241787122208,0.3531537450722733,20,59.7
strategy,3.501560085935873,0.4754688634406766,-0.49364431407359566,6051024952745293.0,7.364436149608682,685,0.005256241787122208,0.3531537450722733,20,59.8
strategy,3.501560085935873,0.4754688634406766,-0.49364431407359566,6051024952745293.0,7.364436149608682,685,0.005256241787122208,0.3531537450722733,20,59.9
strategy,3.501560085935873,0.4754688634406766,-0.49364431407359566,6051024952745293.0,7.364436149608682,685,0.005256241787122208,0.3531537450722733,20,60.0
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.0
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.1
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.2
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.3
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.4
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.5
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.6
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.7
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.8
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,58.9
strategy,3.377151686734739,0.4833815875034147,-0.49364431407359577,3056933208990696.5,6.986512879353068,667,0.006242812551338919,0.3499260719566289,21,59.0
strategy,3.3996335165701907,0.4826512653537337,-0.49364431407359566,3459546464546403.0,7.043664361013556,667,0.006078528010514211,0.35009035649745357,21,59.1
strategy,3.3996335165701907,0.4826512653537337,-0.49364431407359566,3459546464546403.0,7.043664361013556,667,0.006078528010514211,0.35009035649745357,21,59.2
strategy,3.3996335165701907,0.4826512653537337,-0.49364431407359566,3459546464546403.0,7.043664361013556,667,0.006078528010514211,0.35009035649745357,21,59.3
strategy,3.3996335165701907,0.4826512653537337,-0.49364431407359566,3459546464546403.0,7.043664361013556,667,0.006078528010514211,0.35009035649745357,21,59.4
strategy,3.3996335165701907,0.4826512653537337,-0.49364431407359566,3459546464546403.0,7.043664361013556,667,0.006078528010514211,0.35009035649745357,21,59.5
strategy,3.355157713347201,0.47599332694448887,-0.49364431407359566,2706767857355770.5,7.048749474881788,667,0.005585674388040086,0.3505832101199277,21,59.6
strategy,3.355157713347201,0.47599332694448887,-0.49364431407359566,2706767857355770.5,7.048749474881788,667,0.005585674388040086,0.3505832101199277,21,59.7
strategy,3.355157713347201,0.47599332694448887,-0.49364431407359566,2706767857355770.5,7.048749474881788,667,0.005585674388040086,0.3505832101199277,21,59.8
strategy,3.355157713347201,0.47599332694448887,-0.49364431407359566,2706767857355770.5,7.048749474881788,667,0.005585674388040086,0.3505832101199277,21,59.9
strategy,3.355157713347201,0.47599332694448887,-0.49364431407359566,2706767857355770.5,7.048749474881788,667,0.005585674388040086,0.3505832101199277,21,60.0
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.0
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.1
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.2
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.3
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.4
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.5
strategy,3.2916118863033663,0.48108526961929227,-0.49364431407359566,1887014747548309.2,6.8420550246907155,677,0.006243838317449885,0.35014788038120276,22,58.6
